Email Lists Model
 [ ] CreateList InsertsRecord
 [ ] GetList ReturnsCorrectData
 [ ] UpdateList ModifiesRecord
 [ ] DeleteList RemovesRecord
 [ ] GetUserLists ReturnsUserLists
 [ ] AddRoleToList InsertsRole
 [ ] RemoveRoleFromList DeletesRole
 [ ] GetAvailableRoles ReturnsRoles
 [ ] GetAvailableSections ReturnsSections
 [ ] AddManualMember InsertsMember
 [ ] AddExternalEmail InsertsEmail
 [ ] AddExternalEmail NormalizesEmail
 [ ] AddExternalEmail InvalidEmail ReturnsFalse
 [ ] TextualList ResolvesAllSources
 [ ] CountMembers ReturnsCorrectCount
 [ ] MultiRoleSelection ReturnsUniqueUsers
 [ ] Deduplication WithMultipleRoles
 [ ] GetUsersByRoleAndSection ActiveFilter
 [ ] GetAvailableRoles OrderedByDisplayOrder
 [ ] GetAvailableSections ReturnsAllSections

